# Server version 0.08 running on wpa146044.wireless.mcgill.ca:8265
# Game ID: 7377
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Mon Apr 04 14:06:32 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 22
PIT 0 4
PIT 1 0
PIT 0 16
PIT 1 9
PIT 0 23
PIT 1 16
PIT 0 31
PIT 1 6
PIT 0 9
PIT 1 8
PIT 0 26
PIT 1 4
PIT 0 29
PIT 1 1
PIT 0 12
PIT 1 15
PIT 0 9
PIT 1 3
PIT 0 14
PIT 1 4
PIT 0 0
PIT 1 10
PIT 0 25
PIT 1 11
PIT 0 30
PIT 1 5
PIT 0 5
PIT 1 7
PIT 0 20
PIT 1 8
PIT 0 1
PIT 1 11
PIT 0 2
PIT 1 12
PIT 0 4
PIT 1 13
PIT 0 5
PIT 1 14
PIT 0 8
PIT 1 16
PIT 0 6
GAMEOVER WINNER 0
# Game ended: Mon Apr 04 14:06:35 EDT 2016
