# Server version 0.08 running on localhost:8194
# Game ID: 3526
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Thu Mar 31 23:01:03 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 22
PIT 0 19
PIT 1 4
PIT 0 1
PIT 1 18
PIT 0 16
PIT 1 16
PIT 0 19
PIT 1 14
PIT 0 0
PIT 1 25
PIT 0 23
PIT 1 18
PIT 0 7
PIT 1 13
PIT 0 26
PIT 1 10
PIT 0 29
PIT 1 11
PIT 0 5
PIT 1 0
PIT 0 30
PIT 1 12
GAMEOVER WINNER 1
# Game ended: Thu Mar 31 23:01:06 EDT 2016
