# Server version 0.08 running on 192.168.0.14:8190
# Game ID: 2928
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Thu Mar 31 20:34:42 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 22
PIT 0 8
PIT 1 21
PIT 0 2
PIT 1 24
PIT 0 17
PIT 1 20
PIT 0 20
PIT 1 22
PIT 0 11
PIT 1 1
PIT 0 1
PIT 1 18
PIT 0 18
PIT 1 25
PIT 0 0
PIT 1 16
PIT 0 3
PIT 1 0
PIT 0 22
PIT 1 17
GAMEOVER WINNER 1
# Game ended: Thu Mar 31 20:34:45 EDT 2016
