# Server version 0.08 running on wpa146022.wireless.mcgill.ca:8228
# Game ID: 5379
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Fri Apr 01 16:20:43 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 22
PIT 0 4
PIT 1 2
PIT 0 5
PIT 1 17
PIT 0 19
PIT 1 24
PIT 0 17
PIT 1 12
PIT 0 11
PIT 1 14
PIT 0 1
PIT 1 19
PIT 0 12
PIT 1 1
PIT 0 19
PIT 1 4
PIT 0 0
PIT 1 28
GAMEOVER WINNER 1
# Game ended: Fri Apr 01 16:20:45 EDT 2016
