# Server version 0.08 running on 192.168.0.10:8460
# Game ID: 11330
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Wed Apr 06 11:24:14 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 11
PIT 1 22
PIT 0 9
PIT 1 21
PIT 0 6
PIT 1 24
PIT 0 3
PIT 1 17
PIT 0 12
PIT 1 25
PIT 0 1
PIT 1 26
PIT 0 0
PIT 1 29
PIT 0 4
PIT 1 24
PIT 0 5
PIT 1 28
PIT 0 20
PIT 1 4
PIT 0 3
PIT 1 21
PIT 0 6
PIT 1 28
GAMEOVER WINNER 1
# Game ended: Wed Apr 06 11:24:16 EDT 2016
