# Server version 0.08 running on 192.168.0.14:8221
# Game ID: 4286
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Fri Apr 01 00:35:29 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 22
PIT 0 21
PIT 1 21
PIT 0 9
PIT 1 8
PIT 0 16
PIT 1 11
PIT 0 23
PIT 1 15
PIT 0 18
PIT 1 20
PIT 0 15
PIT 1 30
PIT 0 1
PIT 1 19
PIT 0 13
PIT 1 5
PIT 0 17
PIT 1 16
PIT 0 21
PIT 1 23
PIT 0 22
PIT 1 17
PIT 0 19
PIT 1 1
PIT 0 0
PIT 1 2
GAMEOVER WINNER 1
# Game ended: Fri Apr 01 00:35:32 EDT 2016
