# Server version 0.08 running on 192.168.0.14:8190
# Game ID: 3036
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Thu Mar 31 20:43:16 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 22
PIT 0 3
PIT 1 21
PIT 0 12
PIT 1 0
PIT 0 26
PIT 1 13
PIT 0 10
PIT 1 16
PIT 0 16
PIT 1 15
PIT 0 21
PIT 1 18
PIT 0 20
PIT 1 17
PIT 0 22
PIT 1 21
PIT 0 30
PIT 1 16
GAMEOVER WINNER 1
# Game ended: Thu Mar 31 20:43:20 EDT 2016
