# Server version 0.08 running on web006221.wireless.mcgill.ca:8185
# Game ID: 2117
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Thu Mar 31 14:45:04 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 18
PIT 0 21
PIT 1 0
PIT 0 20
PIT 1 1
PIT 0 25
PIT 1 3
PIT 0 10
PIT 1 6
PIT 0 11
PIT 1 9
PIT 0 0
PIT 1 5
PIT 0 1
PIT 1 10
PIT 0 6
PIT 1 11
PIT 0 23
PIT 1 12
PIT 0 25
PIT 1 15
PIT 0 0
PIT 1 16
PIT 0 18
PIT 1 17
PIT 0 25
GAMEOVER WINNER 0
# Game ended: Thu Mar 31 14:45:07 EDT 2016
