# Server version 0.08 running on 192.168.0.14:8190
# Game ID: 3026
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Thu Mar 31 20:42:35 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 11
PIT 1 22
PIT 0 6
PIT 1 10
PIT 0 18
PIT 1 16
PIT 0 24
PIT 1 14
PIT 0 27
PIT 1 27
PIT 0 28
PIT 1 11
PIT 0 20
PIT 1 22
PIT 0 2
PIT 1 23
PIT 0 1
PIT 1 27
PIT 0 12
PIT 1 21
PIT 0 5
PIT 1 5
PIT 0 6
PIT 1 14
PIT 0 7
PIT 1 0
PIT 0 4
PIT 1 20
PIT 0 8
PIT 1 12
PIT 0 14
PIT 1 22
PIT 0 9
PIT 1 24
PIT 0 10
PIT 1 1
PIT 0 12
PIT 1 0
PIT 0 13
PIT 1 8
GAMEOVER WINNER 1
# Game ended: Thu Mar 31 20:42:38 EDT 2016
