# Server version 0.08 running on localhost:8194
# Game ID: 3500
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Thu Mar 31 22:58:57 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 14
PIT 1 22
PIT 0 6
PIT 1 10
PIT 0 18
PIT 1 16
PIT 0 12
PIT 1 14
PIT 0 13
PIT 1 13
PIT 0 20
PIT 1 9
PIT 0 18
PIT 1 16
PIT 0 0
PIT 1 0
PIT 0 14
PIT 1 2
PIT 0 24
PIT 1 3
GAMEOVER WINNER 1
# Game ended: Thu Mar 31 22:59:00 EDT 2016
