# Server version 0.08 running on wpa146022.wireless.mcgill.ca:8228
# Game ID: 5681
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Fri Apr 01 16:39:28 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 12
PIT 0 5
PIT 1 21
PIT 0 4
PIT 1 16
PIT 0 3
PIT 1 24
PIT 0 18
PIT 1 22
PIT 0 21
PIT 1 6
PIT 0 23
PIT 1 18
PIT 0 1
PIT 1 2
PIT 0 15
PIT 1 14
PIT 0 0
PIT 1 10
PIT 0 3
PIT 1 23
PIT 0 4
PIT 1 1
GAMEOVER WINNER 1
# Game ended: Fri Apr 01 16:39:30 EDT 2016
