# Server version 0.08 running on wpa042032.wireless.mcgill.ca:8241
# Game ID: 5843
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Sat Apr 02 14:51:18 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 8
PIT 1 5
PIT 0 20
PIT 1 11
PIT 0 21
PIT 1 15
PIT 0 27
PIT 1 19
PIT 0 23
PIT 1 24
PIT 0 22
PIT 1 6
PIT 0 24
PIT 1 26
PIT 0 17
PIT 1 1
PIT 0 15
PIT 1 25
PIT 0 23
PIT 1 7
PIT 0 9
PIT 1 12
PIT 0 22
PIT 1 6
PIT 0 23
PIT 1 5
PIT 0 5
PIT 1 16
PIT 0 24
PIT 1 27
PIT 0 30
GAMEOVER WINNER 0
# Game ended: Sat Apr 02 14:51:22 EDT 2016
