# Server version 0.08 running on 192.168.0.10:8441
# Game ID: 10941
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Wed Apr 06 09:28:08 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 22
PIT 0 3
PIT 1 14
PIT 0 24
PIT 1 12
PIT 0 12
PIT 1 15
PIT 0 7
PIT 1 13
PIT 0 9
PIT 1 3
PIT 0 11
PIT 1 1
PIT 0 8
PIT 1 4
PIT 0 21
PIT 1 5
PIT 0 6
PIT 1 6
PIT 0 9
PIT 1 0
PIT 0 19
PIT 1 3
PIT 0 22
PIT 1 4
PIT 0 20
PIT 1 7
PIT 0 21
PIT 1 8
PIT 0 0
PIT 1 11
PIT 0 14
PIT 1 14
PIT 0 29
PIT 1 9
PIT 0 30
PIT 1 12
PIT 0 1
GAMEOVER WINNER 0
# Game ended: Wed Apr 06 09:28:10 EDT 2016
