# Server version 0.08 running on 192.168.0.10:8460
# Game ID: 11308
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Wed Apr 06 11:23:24 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 4
PIT 1 23
PIT 0 19
PIT 1 19
PIT 0 14
PIT 1 24
PIT 0 22
PIT 1 20
PIT 0 3
PIT 1 14
PIT 0 20
PIT 1 26
PIT 0 2
PIT 1 19
PIT 0 11
PIT 1 22
PIT 0 1
PIT 1 20
PIT 0 0
PIT 1 21
GAMEOVER WINNER 1
# Game ended: Wed Apr 06 11:23:26 EDT 2016
