# Server version 0.08 running on wpa146044.wireless.mcgill.ca:8265
# Game ID: 7251
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Mon Apr 04 13:58:13 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 22
PIT 0 4
PIT 1 1
PIT 0 19
PIT 1 14
PIT 0 10
PIT 1 13
PIT 0 16
PIT 1 15
PIT 0 24
PIT 1 11
PIT 0 11
PIT 1 21
PIT 0 25
PIT 1 0
PIT 0 14
PIT 1 5
PIT 0 0
PIT 1 23
PIT 0 1
PIT 1 6
PIT 0 21
PIT 1 25
PIT 0 0
GAMEOVER WINNER 0
# Game ended: Mon Apr 04 13:58:15 EDT 2016
