# Server version 0.08 running on wpa042032.wireless.mcgill.ca:8241
# Game ID: 5853
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Sat Apr 02 14:52:19 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 8
PIT 1 5
PIT 0 20
PIT 1 2
PIT 0 11
PIT 1 17
PIT 0 24
PIT 1 9
PIT 0 26
PIT 1 15
PIT 0 16
PIT 1 0
PIT 0 24
PIT 1 1
PIT 0 16
PIT 1 2
PIT 0 15
PIT 1 5
PIT 0 6
PIT 1 3
PIT 0 6
PIT 1 6
PIT 0 15
PIT 1 11
PIT 0 1
PIT 1 7
PIT 0 3
PIT 1 8
PIT 0 16
PIT 1 12
PIT 0 17
PIT 1 9
PIT 0 29
GAMEOVER WINNER 0
# Game ended: Sat Apr 02 14:52:21 EDT 2016
