# Server version 0.08 running on wpa146035.wireless.mcgill.ca:8269
# Game ID: 7709
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Mon Apr 04 16:37:21 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 23
PIT 0 21
PIT 1 12
PIT 0 20
PIT 1 8
PIT 0 26
PIT 1 11
PIT 0 24
PIT 1 16
PIT 0 22
PIT 1 3
PIT 0 10
PIT 1 1
PIT 0 30
PIT 1 23
PIT 0 12
PIT 1 24
PIT 0 15
PIT 1 26
PIT 0 8
PIT 1 28
PIT 0 11
PIT 1 30
PIT 0 6
PIT 1 3
PIT 0 17
PIT 1 8
PIT 0 16
PIT 1 9
PIT 0 1
PIT 1 10
PIT 0 26
PIT 1 4
PIT 0 9
PIT 1 11
PIT 0 2
PIT 1 12
PIT 0 4
PIT 1 13
PIT 0 5
PIT 1 14
PIT 0 7
PIT 1 16
PIT 0 8
GAMEOVER WINNER 0
# Game ended: Mon Apr 04 16:37:33 EDT 2016
