# Server version 0.08 running on 192.168.0.14:8190
# Game ID: 2938
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Thu Mar 31 20:35:25 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 22
PIT 0 12
PIT 1 0
PIT 0 0
PIT 1 19
PIT 0 16
PIT 1 13
PIT 0 19
PIT 1 9
PIT 0 15
PIT 1 16
PIT 0 27
PIT 1 20
PIT 0 0
PIT 1 19
PIT 0 28
PIT 1 4
PIT 0 30
PIT 1 7
PIT 0 1
PIT 1 22
PIT 0 18
PIT 1 6
PIT 0 13
PIT 1 18
PIT 0 17
PIT 1 17
PIT 0 25
PIT 1 16
PIT 0 20
PIT 1 22
PIT 0 19
PIT 1 14
PIT 0 31
PIT 1 2
GAMEOVER WINNER 1
# Game ended: Thu Mar 31 20:35:29 EDT 2016
