# Server version 0.08 running on localhost:8194
# Game ID: 3606
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Thu Mar 31 23:07:52 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 23
PIT 1 22
PIT 0 2
PIT 1 18
PIT 0 8
PIT 1 23
PIT 0 0
PIT 1 3
PIT 0 21
PIT 1 26
PIT 0 20
PIT 1 12
PIT 0 9
PIT 1 6
PIT 0 17
PIT 1 20
PIT 0 22
PIT 1 18
PIT 0 23
PIT 1 19
PIT 0 14
PIT 1 16
PIT 0 24
PIT 1 1
PIT 0 27
PIT 1 8
PIT 0 28
PIT 1 2
GAMEOVER WINNER 1
# Game ended: Thu Mar 31 23:07:54 EDT 2016
