# Server version 0.08 running on 192.168.0.10:8441
# Game ID: 10447
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Wed Apr 06 04:22:01 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 22
PIT 0 3
PIT 1 16
PIT 0 19
PIT 1 9
PIT 0 13
PIT 1 21
PIT 0 12
PIT 1 13
PIT 0 18
PIT 1 15
PIT 0 14
PIT 1 18
PIT 0 10
PIT 1 21
PIT 0 16
PIT 1 29
PIT 0 18
PIT 1 23
PIT 0 17
PIT 1 27
PIT 0 22
PIT 1 28
PIT 0 1
PIT 1 31
PIT 0 12
PIT 1 29
PIT 0 2
PIT 1 1
PIT 0 15
PIT 1 4
PIT 0 16
PIT 1 2
PIT 0 27
GAMEOVER WINNER 0
# Game ended: Wed Apr 06 04:22:03 EDT 2016
