# Server version 0.08 running on 192.168.0.14:8223
# Game ID: 4438
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Fri Apr 01 00:46:35 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 22
PIT 0 4
PIT 1 14
PIT 0 20
PIT 1 1
PIT 0 17
PIT 1 13
PIT 0 2
PIT 1 21
PIT 0 16
PIT 1 24
PIT 0 19
PIT 1 25
PIT 0 29
PIT 1 17
PIT 0 26
PIT 1 0
PIT 0 22
PIT 1 1
PIT 0 5
PIT 1 2
GAMEOVER WINNER 1
# Game ended: Fri Apr 01 00:46:37 EDT 2016
