# Server version 0.08 running on 192.168.0.14:8223
# Game ID: 4452
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Fri Apr 01 00:47:28 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 22
PIT 0 9
PIT 1 8
PIT 0 0
PIT 1 20
PIT 0 3
PIT 1 11
PIT 0 16
PIT 1 2
PIT 0 18
PIT 1 21
PIT 0 21
PIT 1 0
PIT 0 5
PIT 1 5
PIT 0 25
PIT 1 1
PIT 0 11
PIT 1 3
PIT 0 2
PIT 1 8
PIT 0 16
PIT 1 2
PIT 0 0
PIT 1 9
PIT 0 6
PIT 1 12
PIT 0 1
PIT 1 13
PIT 0 9
PIT 1 14
PIT 0 2
PIT 1 15
PIT 0 3
PIT 1 16
PIT 0 14
GAMEOVER WINNER 0
# Game ended: Fri Apr 01 00:47:30 EDT 2016
