# Server version 0.08 running on wpa146022.wireless.mcgill.ca:8228
# Game ID: 5631
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Fri Apr 01 16:36:24 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 12
PIT 0 21
PIT 1 6
PIT 0 16
PIT 1 10
PIT 0 12
PIT 1 16
PIT 0 21
PIT 1 27
PIT 0 20
PIT 1 2
PIT 0 31
PIT 1 15
PIT 0 27
PIT 1 19
PIT 0 24
PIT 1 9
PIT 0 29
PIT 1 19
PIT 0 4
PIT 1 6
PIT 0 6
PIT 1 10
PIT 0 7
PIT 1 28
PIT 0 9
PIT 1 31
GAMEOVER WINNER 1
# Game ended: Fri Apr 01 16:36:27 EDT 2016
