# Server version 0.08 running on wpa146044.wireless.mcgill.ca:8269
# Game ID: 7494
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Mon Apr 04 14:15:54 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 22
PIT 0 4
PIT 1 21
PIT 0 19
PIT 1 5
PIT 0 10
PIT 1 17
PIT 0 16
PIT 1 20
PIT 0 14
PIT 1 24
PIT 0 19
PIT 1 16
PIT 0 1
PIT 1 14
PIT 0 23
PIT 1 1
PIT 0 1
PIT 1 18
PIT 0 10
PIT 1 19
PIT 0 4
PIT 1 20
PIT 0 5
PIT 1 26
PIT 0 6
PIT 1 21
PIT 0 7
PIT 1 22
PIT 0 8
GAMEOVER WINNER 0
# Game ended: Mon Apr 04 14:15:57 EDT 2016
