# Server version 0.08 running on 192.168.0.10:8431
# Game ID: 9963
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Wed Apr 06 03:42:13 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 22
PIT 0 3
PIT 1 12
PIT 0 12
PIT 1 18
PIT 0 6
PIT 1 16
PIT 0 22
PIT 1 15
PIT 0 24
PIT 1 13
PIT 0 3
PIT 1 19
PIT 0 14
PIT 1 25
PIT 0 18
PIT 1 16
PIT 0 17
PIT 1 17
PIT 0 20
PIT 1 21
PIT 0 16
PIT 1 18
PIT 0 18
PIT 1 20
PIT 0 23
PIT 1 31
PIT 0 0
PIT 1 3
PIT 0 15
PIT 1 21
PIT 0 20
PIT 1 26
PIT 0 1
PIT 1 27
PIT 0 17
PIT 1 25
PIT 0 22
PIT 1 29
PIT 0 23
PIT 1 30
PIT 0 4
PIT 1 7
PIT 0 5
PIT 1 1
PIT 0 22
PIT 1 6
PIT 0 8
PIT 1 10
PIT 0 25
PIT 1 3
PIT 0 17
GAMEOVER WINNER 0
# Game ended: Wed Apr 06 03:42:16 EDT 2016
