# Server version 0.08 running on 192.168.0.10:8331
# Game ID: 8691
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Wed Apr 06 01:34:06 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 2
PIT 0 0
PIT 1 14
PIT 0 18
PIT 1 1
PIT 0 13
PIT 1 17
PIT 0 24
PIT 1 0
PIT 0 15
PIT 1 5
PIT 0 2
PIT 1 7
PIT 0 0
PIT 1 10
PIT 0 13
PIT 1 6
PIT 0 25
GAMEOVER WINNER 0
# Game ended: Wed Apr 06 01:34:07 EDT 2016
