# Server version 0.08 running on 192.168.0.10:8441
# Game ID: 10771
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Wed Apr 06 09:18:18 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 22
PIT 0 3
PIT 1 21
PIT 0 12
PIT 1 0
PIT 0 26
PIT 1 13
PIT 0 22
PIT 1 28
PIT 0 10
PIT 1 20
PIT 0 16
PIT 1 21
PIT 0 28
PIT 1 23
PIT 0 19
PIT 1 7
PIT 0 25
PIT 1 16
PIT 0 20
PIT 1 15
PIT 0 22
PIT 1 10
PIT 0 26
PIT 1 4
PIT 0 28
PIT 1 22
PIT 0 25
PIT 1 19
PIT 0 1
PIT 1 21
PIT 0 11
PIT 1 29
PIT 0 16
PIT 1 23
PIT 0 18
PIT 1 22
PIT 0 15
PIT 1 24
PIT 0 22
PIT 1 31
PIT 0 12
PIT 1 0
PIT 0 18
PIT 1 1
PIT 0 25
PIT 1 2
PIT 0 21
PIT 1 3
PIT 0 11
PIT 1 4
PIT 0 1
GAMEOVER WINNER 0
# Game ended: Wed Apr 06 09:18:20 EDT 2016
