# Server version 0.08 running on 192.168.0.10:8339
# Game ID: 9014
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Wed Apr 06 02:03:21 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 6
PIT 0 6
PIT 1 18
PIT 0 15
PIT 1 12
PIT 0 9
PIT 1 3
PIT 0 1
PIT 1 20
PIT 0 21
PIT 1 4
PIT 0 14
PIT 1 2
PIT 0 7
PIT 1 1
PIT 0 8
PIT 1 4
PIT 0 20
PIT 1 7
PIT 0 18
PIT 1 0
PIT 0 9
GAMEOVER WINNER 0
# Game ended: Wed Apr 06 02:03:22 EDT 2016
