# Server version 0.08 running on wpa146022.wireless.mcgill.ca:8228
# Game ID: 5617
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Fri Apr 01 16:35:30 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260549558', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260549558
PIT 0 22
PIT 1 12
PIT 0 21
PIT 1 6
PIT 0 17
PIT 1 16
PIT 0 24
PIT 1 19
PIT 0 14
PIT 1 21
PIT 0 0
PIT 1 15
PIT 0 25
PIT 1 22
PIT 0 27
PIT 1 5
PIT 0 26
PIT 1 1
PIT 0 20
PIT 1 26
PIT 0 6
PIT 1 2
GAMEOVER WINNER 1
# Game ended: Fri Apr 01 16:35:33 EDT 2016
